TagID	NPCID	CreatePosition	CreateType	DefaultInteractIDs	InteractName	InteractShape	InteractScale	FanInteractParam	FocusInteractScale	IgnoreCollider	LookIK	NPCLookIK	SceneSoundID	PlayerRotate	NPCRotate	SceneObjectName	CameraStoryKey	ActionState	ColliderState	ItemState	ObjectIDs	CreateInterval	CreateDelay	NPCIcon	ActionSwitch
4068	100181311	Street_Passerby_68	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400503	AvatarCollider:true	None		0	0	None	None
4069	100181011	Street_Passerby_69	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400512	AvatarCollider:true	None		0	0	None	None
4070	100180511	Street_Passerby_70	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400102	AvatarCollider:true	phone_idle:true	1011	0	0	None	None
4071	100180311	Street_Passerby_71	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400210	AvatarCollider:true	None		0	0	None	None
4072	100180311	Street_Passerby_72	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400202	AvatarCollider:true	phone:true	1007	0	0	None	None
4073	[phone]	Street_Passerby_73	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400210	AvatarCollider:true	None		0	0	None	None
4074	100181011	Street_Passerby_74	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400511	AvatarCollider:true	None		0	0	None	None
4075	100180711	Street_Passerby_75	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400408	SitDownCollider:true|WallCollider:false|AvatarCollider:false	bag:false		0	0	None	None
4076	100180811	Street_Passerby_76	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400414	AvatarCollider:true	None		0	0	None	None
4077	100180611	Street_Passerby_77	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400102	AvatarCollider:true	phone_idle:true	1013	0	0	None	None
4078	100180411	Street_Passerby_78	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400302	AvatarCollider:true	phone:true	1007	0	0	None	None
4079	[phone]	Street_Passerby_79	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400112	AvatarCollider:true	bag:false		0	0	None	None
4080	100180611	Street_Passerby_80	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400112	AvatarCollider:true	bag:false		0	0	None	None
4081	100180711	Street_Passerby_81	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400405	AvatarCollider:true	None		0	0	None	None
4082	100180111	Street_Passerby_82	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400211	AvatarCollider:true	None		0	0	None	None
4083	100180411	Street_Passerby_83	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400302	AvatarCollider:true	phone:true	1003	0	0	None	None
4084	[phone]	Street_Passerby_84	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400204	AvatarCollider:true	mask:false		0	0	None	None
4085	100180411	Street_Passerby_85	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400308	AvatarCollider:true	None		0	0	None	None
4086	100180111	Street_Passerby_86	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:true	None		0	0	None	None
4087	100180211	Street_Passerby_87	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:true	None		0	0	None	None
4088	100180311	Street_Passerby_88	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:true	None		0	0	None	None
4089	100180311	Street_Passerby_89	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400202	AvatarCollider:true	phone:true	1004	0	0	None	None
4090	[phone]	Street_Passerby_90	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400207	SitDownCollider:true|WallCollider:false|AvatarCollider:false	phone:true	1010	0	0	None	None
4091	[phone]	Street_Passerby_91	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400303	AvatarCollider:true	None		0	0	None	None
4092	100180511	Street_Passerby_92	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400107	SitDownCollider:true|WallCollider:false|AvatarCollider:false	phone_ramen:true|bag:false	1010,0	0	0	None	None
4093	100180411	Street_Passerby_93	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:true	None		0	0	None	None
4094	100180811	Street_Passerby_94	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400421	AvatarCollider:true	phone:true	1015	0	0	None	None
4095	[phone]	Street_Passerby_95	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400402	AvatarCollider:true	phone:true	1021	0	0	None	None
4096	[phone]	Street_Passerby_96	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400402	AvatarCollider:true	phone:true	1019	0	0	None	None
4097	[phone]	Street_Passerby_97	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400415	AvatarCollider:true	bag:false		0	0	None	None
4098	100181411	Street_Passerby_98	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400413	AvatarCollider:true	None		0	0	None	None
4099	100180811	Street_Passerby_99	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400408	SitDownCollider:true|WallCollider:false|AvatarCollider:false	None		0	0	None	None
4100	100180811	Street_Passerby_100	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400411	AvatarCollider:true	None		0	0	None	None
4101	100180811	Street_Passerby_101	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400404	AvatarCollider:true	phone02:true		0	0	None	None
4102	100180711	Street_Passerby_102	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400408	SitDownCollider:true|WallCollider:false|AvatarCollider:false	None		0	0	None	None
4103	100181111	Street_Passerby_103	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:true	None		0	0	None	None
4104	100181111	Street_Passerby_104	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400509	AvatarCollider:true	None		0	0	None	None
4105	100181111	Street_Passerby_105	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400502	AvatarCollider:true	phone:true	1028	0	0	None	None
4106	[phone]	Street_Passerby_106	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:true	None		0	0	None	None
4107	100180911	Street_Passerby_107	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400507	SitDownCollider:true|WallCollider:false|AvatarCollider:false	gameboy:true	1023	0	0	None	None
4108	100181111	Street_Passerby_108	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:true	None		0	0	None	None
4109	100181511	Street_Passerby_109	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400106	SitDownCollider:true|WallCollider:false|AvatarCollider:false	phone_bench:true|bag:false	1004,0	0	0	None	None
4110	100181511	Street_Passerby_110	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:true	None		0	0	None	None
4111	100180611	Street_Passerby_111	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400117	AvatarCollider:true	bag:false		0	0	None	None
4112	100181511	Street_Passerby_112	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400115	SitDownCollider:true|WallCollider:false|AvatarCollider:false	phone_cafe02:true	1006	0	0	None	None
4113	100180611	Street_Passerby_113	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400111	AvatarCollider:true	None		0	0	None	None
4114	100181511	Street_Passerby_114	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:true	None		0	0	None	None
4115	100181311	Street_Passerby_115	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400507	SitDownCollider:true|WallCollider:false|AvatarCollider:false	gameboy:true	1023	0	0	None	None
4116	100181311	Street_Passerby_116	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400507	SitDownCollider:true|WallCollider:false|AvatarCollider:false	gameboy:true	1022	0	0	None	None
4117	100180611	Street_Passerby_117	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400108	SitDownCollider:true|WallCollider:false|AvatarCollider:false	phone_cafe:true	1008	0	0	None	None
4118	100181011	Street_Passerby_118	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400507	SitDownCollider:true|WallCollider:false|AvatarCollider:false	gameboy:true	1023	0	0	None	None
4119	100180211	Street_Passerby_119	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400302	AvatarCollider:true	phone:true	1009	0	0	None	None
4120	[phone]	Street_Passerby_120	1	20000002	A	1	3,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400410	SitDownCollider:true|WallCollider:false|AvatarCollider:false	computer:true|bag:false	1026,0	0	0	None	None
4123	100180811	Street_Passerby_123	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400409	SitDownCollider:true|WallCollider:false|AvatarCollider:false	bag:false		0	0	None	None
4124	100180611	Street_Passerby_124	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400107	SitDownCollider:true|WallCollider:false|AvatarCollider:false	phone_ramen:true|bag:false	1013,0	0	0	None	None
4125	100180711	Street_Passerby_125	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400409	SitDownCollider:true|WallCollider:false|AvatarCollider:false	bag:false		0	0	None	None
4126	100181511	Street_Passerby_126	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400107	SitDownCollider:true|WallCollider:false|AvatarCollider:false	phone_ramen:true|bag:false	1011,0	0	0	None	None
4127	100180911	Street_Passerby_127	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400507	SitDownCollider:true|WallCollider:false|AvatarCollider:false	gameboy:true	1023	0	0	None	None
4128	100181511	Street_Passerby_128	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400107	SitDownCollider:true|WallCollider:false|AvatarCollider:false	phone_ramen:true|bag:false	1005,0	0	0	None	None
4129	100180811	Street_Passerby_129	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400409	SitDownCollider:true|WallCollider:false|AvatarCollider:false	bag:false		0	0	None	None
4130	100180711	Street_Passerby_130	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400420	AvatarCollider:true	bag:false		0	0	None	None
4131	100180711	Street_Passerby_131	1	20000002	A	1	3,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400409	SitDownCollider:true|WallCollider:false|AvatarCollider:false	bag:false		0	0	None	None
4132	100180511	Street_Passerby_132	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400102	AvatarCollider:true	phone_idle:true	1006	0	0	None	None
4133	100180611	Workshop_Passerby_133	1	10200004	A	1	1,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400118	AvatarCollider:true	None		0	0	None	None
4134	100181511	Workshop_Passerby_134	1	10200004	A	1	1,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400117	AvatarCollider:true	bag:false		0	0	None	None
4135	100180611	Workshop_Passerby_135	1	10200004	A	1	1,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400110	AvatarCollider:true	None		0	0	None	None
4136	100180311	Workshop_Passerby_136	1	10200006	A	1	1,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400210	AvatarCollider:true	None		5000	5000	None	None
4137	100180411	Workshop_Passerby_137	1	10200006	A	1	1,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400309	AvatarCollider:true	None		5000	5000	None	None
4138	100180811	Workshop_Passerby_138	1	20000002	A	1	3,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400411	AvatarCollider:true	None		0	0	None	None
4139	100173241	Street_Passerby_139	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400512	AvatarCollider:true	None		0	0	None	None
4140	100173242	Street_Passerby_140	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400511	AvatarCollider:true	None		0	0	None	None
4141	100173243	Street_Passerby_141	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400302	AvatarCollider:true	phone:true	1006	0	0	None	None
4142	[phone]	Street_Passerby_142	3		A	1	3,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400118	AvatarCollider:true	None		0	0	None	None
4143	100173245	Street_Passerby_143	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400415	AvatarCollider:true	None		0	0	None	None
4144	100173246	Street_Passerby_144	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400512	AvatarCollider:true	None		0	0	None	None
4145	100173247	Street_Passerby_145	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400112	AvatarCollider:true	bag:false		0	0	None	None
4146	100173248	Street_Passerby_146	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400116	AvatarCollider:true	bag:false		0	0	None	None
4147	100173249	Street_Passerby_147	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400512	AvatarCollider:true	None		0	0	None	None
4148	100173250	Street_Passerby_148	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400511	AvatarCollider:true	None		0	0	None	None
4149	100173251	Street_Passerby_149	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400216	AvatarCollider:true	None		0	0	None	None
4150	100173252	Street_Passerby_150	3		A	1	3,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400111	AvatarCollider:true	None		0	0	None	None
4151	100180811	Street_Passerby_151	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400416	SitDownCollider:true|WallCollider:false|AvatarCollider:false	None		0	0	None	None
4152	100180711	Street_Passerby_152	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Small	400418	AvatarCollider:true	None		0	0	None	30:200703
4153	100181111	Street_Passerby_153	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400508	AvatarCollider:true	None		0	0	None	None
4501	100173501	Street_Passerby_501	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400512	AvatarCollider:true	None		0	0	None	None
4502	100173502	Street_Passerby_502	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400117	AvatarCollider:true	bag:false		0	0	None	None
4503	100173503	Street_Passerby_503	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Small	200703	AvatarCollider:true	None		0	0	None	None
4504	100173010	Street_Passerby_121	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400303	AvatarCollider:true	None		0	0	None	None
4505	100173011	Street_Passerby_122	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400213	AvatarCollider:true	None		0	0	None	None
4506	100173012	Street_NPCPos_Schroeder	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Small	400418	SitDownCollider:true|WallCollider:false|AvatarCollider:false	bag:false		0	0	None	None
4507	100173504	Street_Passerby_507	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400412	AvatarCollider:true	None		0	0	None	None
4508	100173505	Street_Passerby_508	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400415	AvatarCollider:true	None		0	0	None	None
4509	100173506	Street_Passerby_509	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400511	AvatarCollider:true	None		0	0	None	None
4510	100173507	Street_Passerby_510	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400108	SitDownCollider:true|WallCollider:false|AvatarCollider:false	phone_cafe:true|bag:false	1007,0	0	0	None	None
4511	100173508	Street_Passerby_511	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400411	AvatarCollider:true	None		0	0	None	None
4512	100173509	Street_Passerby_512	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400115	SitDownCollider:true|WallCollider:false|AvatarCollider:false	phone_cafe02:true	1012,0	0	0	None	None
4513	100173510	Street_Passerby_513	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400509	AvatarCollider:true	None		0	0	None	None
4514	100173511	Street_Passerby_514	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400213	AvatarCollider:true	None		0	0	None	None
4515	100173512	Street_Passerby_515	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400313	AvatarCollider:true	bag:false|phone02:true	0,1006	0	0	None	None
4516	100173513	Street_Passerby_516	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400202	AvatarCollider:true	phone:true	1003	0	0	None	None
4517	[phone]	Street_Passerby_517	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400210	AvatarCollider:true	None		0	0	None	None
4518	100173515	Street_Passerby_518	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400509	AvatarCollider:true	None		0	0	None	None
4519	100173516	Street_Passerby_519	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400102	AvatarCollider:true	phone_idle:true	1013	0	0	None	None
4520	100173517	Street_Passerby_520	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400413	AvatarCollider:true	None		0	0	None	None
4521	100173518	Street_Passerby_521	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400418	AvatarCollider:true	bag:false|mask:false		0	0	None	None
4522	100173519	Street_Passerby_522	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400403	AvatarCollider:true	bag:false		0	0	None	None
4523	100173520	Street_Passerby_523	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400401	AvatarCollider:true	None		0	0	None	None
4524	100173521	Street_Passerby_524	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400106	SitDownCollider:true|WallCollider:false|AvatarCollider:false	phone_bench:true|mask:false|bag:false	1013,0,0	0	0	None	None
4525	100173522	Street_Passerby_525	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400211	AvatarCollider:true	None		0	0	None	None
4526	100173523	Street_Passerby_526	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400509	AvatarCollider:true	None		0	0	None	None
4527	100173524	Street_Passerby_527	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400413	AvatarCollider:true	None		0	0	None	None
4528	100173525	Street_Passerby_528	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400503	AvatarCollider:true	None		0	0	None	None
4529	100173526	Street_Passerby_529	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400511	AvatarCollider:true	None		0	0	None	None
4530	100173527	Street_Passerby_530	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400110	AvatarCollider:true	None		0	0	None	None
4531	100173528	Street_Passerby_531	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400511	AvatarCollider:true	None		0	0	None	None
4532	100173529	Street_Passerby_532	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400509	AvatarCollider:true	None		0	0	None	None
4533	100173530	Street_Passerby_533	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400415	AvatarCollider:true	None		0	0	None	None
4534	100173531	Street_Passerby_534	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400415	AvatarCollider:true	None		0	0	None	None
4535	100173532	Street_Passerby_535	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400112	AvatarCollider:true	bag:false		0	0	None	None
4536	100173249	Street_Passerby_536	3		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400503	AvatarCollider:true	mask:false		0	0	None	None
5001	100180191	Garage_Object_Car_01	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	None	None		0	0	None	None
5002	100180191	Street_NPCPos_Car_Quest10020005	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	None	None		0	0	None	None
5003	100171011	Street_ObjectPos_Newsstand	0	70000001	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Small	0	None	None		0	0	None	None
5004	100171011	Street_ObjectPos_02	0	70000002	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Large	0	None	None		0	0	None	None
5005	100171011	Street_ObjectPos_03	0	70000003	A	1	2,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Small	0	None	None		0	0	None	None
5006	100171011	Street_ObjectPos_04	0	70000004	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Middle	0	None	None		0	0	None	None
5007	100171011	Street_ObjectPos_05	0	70000005	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Large	0	None	None		0	0	None	None
