TagID	NPCID	CreatePosition	CreateType	DefaultInteractIDs	InteractName	InteractShape	InteractScale	FanInteractParam	FocusInteractScale	IgnoreCollider	LookIK	NPCLookIK	SceneSoundID	PlayerRotate	NPCRotate	SceneObjectName	CameraStoryKey	ActionState	ColliderState	ItemState	ObjectIDs	CreateInterval	CreateDelay	NPCIcon	ActionSwitch
5008	100171011	Street_ObjectPos_06	0	70000006	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Large	0	None	None		0	0	None	None
5009	100171011	Street_ObjectPos_07	0	70000007	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Middle	0	None	None		0	0	None	None
5010	100171011	Street_ObjectPos_08	0	70000008	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Small	0	None	None		0	0	None	None
5011	100171011	Street_ObjectPos_09	0	70000009	A	1	1.5,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Small	0	None	None		0	0	None	None
5012	100171011	Street_ObjectPos_10	0	70000010	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Large	0	None	None		0	0	None	None
5013	100171011	Street_ObjectPos_11	0	70000011	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Large	0	None	None		0	0	None	None
5014	100171011	Street_ObjectPos_12	0	70000012	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Small	0	None	None		0	0	None	None
5015	100171011	Street_ObjectPos_13	0	70000013	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Middle	0	None	None		0	0	None	None
5016	100171011	Garage_ObjectPos_14	0	70000014	A	1	3,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Middle	0	None	None		0	0	None	None
5017	100171011	Garage_ObjectPos_15	0	70000015	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Middle	0	None	None		0	0	None	None
5018	100171011	Garage_ObjectPos_16	0	70000016	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Middle	0	None	None		0	0	None	None
5019	100171011	Garage_ObjectPos_17	0	70000017	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Middle	0	None	None		0	0	None	None
5020	100171011	Garage_ObjectPos_18	0	70000018	A	1	1,0,0,0,0	None	3.0	true	true	false	0	false	false	None	Small	0	None	None		0	0	None	None
6001	100185001	Way8	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400217	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	5000	None	None
6002	100185014	Way8	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400407	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		4000	27000	None	None
6003	100185004	Way8	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400314	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		3000	45000	None	None
6004	100185015	Way8	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400120	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		7600	70000	None	None
6005	100185008	Way8	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400407	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		2540	86000	None	None
6006	100185005	Way8	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400120	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		7600	100000	None	None
6007	100185002	Way8	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400304	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		10000	0	None	None
6008	100185007	Way14	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400423	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	phone_walk:true	1014	21100	0	None	None
6009	100185013	Way14	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400505	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	phone_walk:true	1008	0	36000	None	None
6010	100185006	Way14	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400105	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	phone_walk:true	1015	20400	72000	None	None
6011	100185011	Way13	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400504	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		11600	0	None	None
6012	100185003	Way13	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400205	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		6700	32000	None	None
6013	100185001	Way13	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400206	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	phone:true	1004	0	64000	None	None
6014	[phone]	Way13	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400504	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		11600	96000	None	None
6015	100185003	Way13	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400304	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	0	None	None
6016	100185001	Way13	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400406	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	0	None	None
6017	100185005	Way6	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400119	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	bag:false		2960	0	None	None
6018	100185014	Way6	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400406	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	36000	None	None
6019	100185015	Way6	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400119	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	bag:false		2960	72000	None	None
6020	100185003	Way19	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400206	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	phone:true	1006	0	0	None	None
6021	[phone]	Way19	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400504	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		13000	36000	None	None
6022	100185001	Way19	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400205	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		7500	72000	None	None
6023	100185008	Way12	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400406	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	10000	None	None
6024	100185006	Way12	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400119	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		3000	46000	None	None
6025	100185007	Way12	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400406	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	82000	None	None
6026	100185015	Way10	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400105	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	phone_walk:true	1017	2700	0	None	None
6027	100185007	Way10	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400423	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	phone_walk:true	1016	8700	36000	None	None
6028	100185004	Way10	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400305	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	phone:true	1010	0	72000	None	None
6029	[phone]	Way17	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400119	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		2960	0	None	None
6030	100185008	Way17	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400406	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	48000	None	None
6031	100185005	Way6	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400120	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		12000	0	None	None
6032	100185002	Way6	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400304	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		8000	20000	None	None
6033	100185008	Way6	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400407	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		530	38000	None	None
6034	100185004	Way6	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400314	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	56000	None	None
6035	100185006	Way6	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400120	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		12000	84000	None	None
6036	100185007	Way6	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400407	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		530	96000	None	None
6037	100185005	Way12	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400120	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		5000	96000	None	None
6038	100185014	Way17	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400406	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	0	None	None
6039	100185007	Way17	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400406	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	36000	None	None
6040	100185015	Way17	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400119	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	bag:false		2960	72000	None	None
6041	100185001	Way12	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400206	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	phone:true	1010	0	5000	None	None
6042	[phone]	Way12	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400205	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		7500	37000	None	None
6043	100185011	Way12	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400504	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		13000	69000	None	None
6044	100185010	Way12	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400504	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		13000	101000	None	None
6045	100185003	Way6	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400304	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	76000	None	None
6046	100185001	Way6	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400406	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		4000	95000	None	None
6047	100185009	Way11	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400504	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		5500	0	None	None
6048	100185003	Way11	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400205	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	36000	None	None
6049	100185011	Way11	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400504	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		5500	72000	None	None
6050	100185010	Way9	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400514	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	gameboy_walk:true	1023	0	0	None	None
6051	100185013	Way9	2		A	1	2,0,0,0,0	None	3.0	true	true	false	50001	true	false	None	Middle	400505	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	phone_walk:true	1011	0	36000	None	None
6052	100185008	Way9	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400422	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	72000	None	None
6053	100185006	Way18	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400120	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		6300	0	None	None
6054	100185015	Way18	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400119	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	bag:false		18000	36000	None	None
6055	100185002	Way18	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	400314	SitDownCollider:false|AvatarCollider:false|WalkCollider:false|WallCollider:true	None		0	72000	None	None
7001	100184011	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	0	None	None
7002	100184021	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	10000	None	None
7003	100184111	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	30000	None	None
7004	100184211	Way103	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		600000	60000	None	None
7005	100184011	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	10000	None	None
7006	100184021	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	0	None	None
7007	100184111	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	39000	None	None
7008	100184221	Way103	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		600000	60000	None	None
7009	100184121	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	55000	None	None
7010	100184121	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	30000	None	None
7011	100184111	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	49000	None	None
7012	100184111	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	49000	None	None
7013	100184121	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	39000	None	None
7014	100184121	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	55000	None	None
7015	100184111	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		30000	0	None	None
7016	100184111	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		30000	5000	None	None
7017	100184121	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		30000	5000	None	None
7018	100184121	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		30000	0	None	None
7101	100184011	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	0	None	None
7102	100184021	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	10000	None	None
7103	100184111	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	30000	None	None
7104	100184211	Way103	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		600000	60000	None	None
7105	100184011	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	10000	None	None
7106	100184021	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	0	None	None
7107	100184111	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	39000	None	None
7108	100184221	Way103	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		600000	60000	None	None
7109	100184121	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	55000	None	None
7110	100184121	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	30000	None	None
7111	100184111	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	49000	None	None
7112	100184111	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	49000	None	None
7113	100184121	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	39000	None	None
7114	100184121	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		60000	55000	None	None
7115	100184111	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		30000	0	None	None
7116	100184111	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		30000	5000	None	None
7117	100184121	Way101	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		30000	5000	None	None
7118	100184121	Way102	2		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	AvatarCollider:false|WalkCollider:false|WallCollider:true	None		30000	0	None	None
9001	100171011	Street_NPCPos_Test	0	10000008	A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Small	0	None	None		0	0	None	None
9002	100170111	Street_NPCPos_Test	0	19900001	A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	true	None	Small	0	None	None		0	0	None	None
9003	100170111	Street_NPCPos_Test	0	19900000	A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	true	None	Small	0	None	None		0	0	None	None
9004	100170111	Street_NPCPos_Test	0	19900000	B	1	2,0,0,0,0	None	3.0	true	true	false	0	true	true	None	Middle	0	None	None		0	0	None	None
9005	100172011	Street_NPCPos_Test	0	19900002	A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	true	None	Middle	0	None	None		0	0	None	None
9006	100172021	Street_NPCPos_Test	0	19900003	A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	true	None	Small	0	None	None		0	0	None	None
9007	10086	Workshop_NPCPos_Test	0	100860	A	1	3,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	None	None		0	0	None	None
9008	100172011	Workshop_NPCPos_Test	1	10000003	A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	true	None	Middle	0	None	None		0	0	None	None
9009	100172053	Street_NPCPos_Quest	1		A	1	2,0,0,0,0	None	3.0	true	true	false	0	true	true	None	Middle	0	None	None		0	0	None	None
9010	100172091	Workshop_NPCPos_ARoleTest	1		A	1	3,0,0,0,0	None	3.0	true	true	false	0	true	false	None	Middle	0	None	None		0	0	None	None
