ID	PositionX	PositionY	PositionZ	RotationX	RotationY	RotationZ	Section
Street_Teleport_ToGrocery	-16.73	0.3	-5.624	0.0	180.0	0.0	1
Street_Teleport_ToRamenStore	5.41	0.32	-1.36	0.0	0.0	0.0	1
Street_Teleport_ToAudioVideoStore	18.23	0.36	-9.16	0.0	180.0	0.0	1
Street_PlayerPos_Default	29.125	0.0	-4.375	0.0	270.0	0.0	1
Street_PlayerPos_FromWorkshop	17.541	0.34003	5.481	0.0	193.27106	0.0	1
Street_PlayerPos_FromGarage	12.89	0.34	10.71725	0.0	179.08109	0.0	1
Street_PlayerPos_FromGrocery	-17.177	0.0	0.0	0.0	0.0	0.0	1
Street_NPCPos_ToWorkshop	18.243	0.557	8.079	0.0	209.99998	0.0	1
Street_NPCPos_Smithy	18.208	0.95	-12.138	0.0	180.0	0.0	1
Street_NPCPos_ToGarage	12.83	0.39287	14.673	0.0	180.0	0.0	1
Street_NPCPos_Test	0.75	0.31757	-4.5	0.0	90.0	0.0	1
Street_NPCPos_Quest	7.875	0.5	-2.125	0.0	185.0	0.0	1
Street_NPCPos_RamenStore	5.678	0.9	1.753	0.0	185.0	0.0	1
Street_NPCPos_TestS	6.761	0.3	-2.028	0.0	185.0	0.0	1
Street_NPCPos_TestL	9.04	0.5	-2.227	0.0	185.0	0.0	1
Street_NPCPos_Billy_Quest10020005	37.245	0.35	-1.786	0.0	0.0	0.0	1
Street_NPCPos_Anbi_Quest10020005	-22.37	0.36	-7.05	0.0	180.0	0.0	1
Street_NPCPos_Car_Quest10020005	37.43	0.75	3.26	0.0	270.0	0.0	1
Street_NPCPos_Temp_Quest10020005	20.275	0.35	-10.2	0.0	326.98425	0.0	1
Street_NPCPos_Billy_Quest10020006	-28.05087	0.5	-4.7	0.0	52.99999	0.0	1
Street_NPCPos_Anbi_Quest10020006	-26.5	0.5	-5.98	0.0	0.0	0.0	1
Street_NPCPos_Nocha_Quest10020008	-1.042	0.393	-3.014	0.0	90.0	0.0	1
Street_NPCPos_Temp_Quest10020015	19.36	0.393	1.37	0.0	29.52794	0.0	1
Street_NPCPos_Bangboo_Quest10020018	11.3	0.393	-0.25	0.0	180.0	0.0	1
Street_NPCPos_Temp_Quest10020020	-9.17	0.393	-10.86	0.0	0.0	0.0	1
Street_NPCPos_Temp_Quest10020021	6.67203	0.393	-8.174	0.0	84.99999	0.0	1
Street_NPCPos_BangbooA_Quest10020006	-16.869	0.729	-8.124	0.0	0.0	0.0	1
Street_NPCPos_BangbooB_Quest10020006	-17.556	0.729	-8.124	0.0	0.0	0.0	1
Street_NPCPos_BangbooC_Quest10020006	-16.186	0.729	-8.097	0.0	0.0	0.0	1
Street_CameraPos_Grocery	-16.866	0.98	-1.508	0.0	180.0	0.0	1
Street_CameraPos_RamenStore	2.48	2.45	-2.52	10.60003	45.5	0.0	1
Street_CameraPos_RamenStore_PC	2.67	2.4	-2.29	10.8	44.0	0.0	1
Street_CameraPos_Workshop	18.71	0.91	-9.14	10.60001	180.0	0.0	1
TriggerPos_1	35.5	0.31757	-4.5	0.0	270.0	0.0	1
Street_NPCPos_Grocery	-18.928	0.95	-9.358	0.0	324.60001	0.0	1
Street_NPCPos_TestBear	10.929	0.5	-2.392	0.0	185.0	0.0	1
Street_PlayerPos_FromGarage2	4.15	0.0	19.17	0.0	270.0	0.0	1
Street_NPCPos_ToGarage2	8.618	0.39287	19.235	0.0	270.0	0.0	1
Street_Passerby_A1	6.168	0.35	0.017	0.0	0.0	0.0	1
Street_Passerby_A2	7.0	0.48	-0.027	0.0	0.0	0.0	1
Street_Passerby_B1	14.832	0.35	1.667	0.0	169.99998	0.0	1
Street_Passerby_B2	15.41	0.35	1.09	0.0	240.0	0.0	1
Street_Passerby_C1	-27.068	0.35	5.609	0.0	230.92207	0.0	1
Street_Passerby_C2	-26.701	0.35	6.222	0.0	298.08884	0.0	1
Street_Passerby_D1	-12.857	0.35	-11.668	0.0	32.81414	0.0	1
Street_Passerby_D2	-12.635	0.35	-10.965	0.0	189.98178	0.0	1
Street_ObjectPos_08	-14.573	-0.013	-12.512	0.0	0.0	0.0	1
Street_ObjectPos_10	-14.303	1.375	-11.119	0.0	0.0	0.0	1
Street_ObjectPos_09	-13.948	0.092	-18.786	0.0	0.0	0.0	1
Street_Passerby_09	-5.95	0.35	11.106	0.0	32.66373	0.0	1
Street_Passerby_10	-5.734	0.35	12.094	0.0	176.94084	0.0	1
Street_Passerby_11	2.162	0.4	-9.208	0.0	86.23466	0.0	1
Street_Passerby_12	2.898	0.4	-9.705	0.0	344.81543	0.0	1
Street_Passerby_13	16.917	0.35	-10.73	0.0	196.76297	0.0	1
Street_Passerby_14	16.337	0.35	-10.233	0.0	150.0	0.0	1
Street_Passerby_15	21.459	0.36	-8.39	0.0	231.98558	0.0	1
Street_Passerby_16	20.742	0.35	-8.932	0.0	48.55833	0.0	1
Street_Passerby_17	15.15	0.35	7.51	0.0	212.18704	0.0	1
Street_Passerby_18	14.808	0.35	6.799	0.0	29.95915	0.0	1
Street_Passerby_19	-9.383	0.35	-0.624	0.0	261.22681	0.0	1
Street_Passerby_20	-10.141	0.35	-1.371	0.0	64.0559	0.0	1
Street_Passerby_21	-17.508	0.35	-0.558	0.0	339.64786	0.0	1
Street_Passerby_22	-17.19	0.35	0.057	0.0	286.36243	0.0	1
Street_Passerby_23	-11.63	0.35	-18.32	0.0	291.77817	0.0	1
Street_Passerby_24	-12.63	0.35	-18.43	0.0	27.8	0.0	1
Street_Passerby_25	-11.539	0.35	-17.535	0.0	234.79996	0.0	1
Street_Passerby_26	-13.04	0.35	-18.03	0.0	66.79999	0.0	1
Street_Passerby_27	-26.85	0.569	12.797	0.0	20.89114	0.0	1
Street_Passerby_28	-27.431	0.38	13.319	0.0	223.54056	0.0	1
Street_Passerby_29	22.296	0.35	-8.766	0.0	151.64432	0.0	1
Street_Passerby_30	22.839	0.528	-9.841	0.0	332.39041	0.0	1
Street_Passerby_31	-34.693	0.373	12.751	0.0	324.8782	0.0	1
Street_Passerby_32	-35.538	0.3793	13.14	0.0	116.70426	0.0	1
Street_NPCPos_Quest10020151	-4.574	0.3346	1.6568	0.0	10.32042	0.0	1
Street_NPCPos_Quest10020152	14.23	0.35	-9.95	0.0	0.0	0.0	1
Street_NPCPos_Quest10020153	11.12	0.4	-8.17	0.0	0.0	0.0	1
Street_NPCPos_Quest10020154	24.721	0.348	4.248	0.0	289.53577	0.0	1
Street_NPCPos_Quest10020155	-1.79	0.395	-21.504	0.0	321.61935	0.0	1
Street_NPCPos_Quest10020156	27.16	0.35	-1.49	0.0	190.0	0.0	1
Street_NPCPos_Quest10020157	3.28	0.35	1.465	0.0	90.0	0.0	1
Street_NPCPos_Quest10020158	1.35	0.4	-1.38	0.0	180.0	0.0	1
Street_Passerby_33	-26.297	0.35	-8.271	0.0	123.11625	0.0	1
Street_Passerby_34	-25.442	0.35	-8.919	0.0	318.86185	0.0	1
Street_Passerby_35	10.662	0.37	1.331	0.0	233.42654	0.0	1
Street_Passerby_36	10.038	0.36	1.146	0.0	193.91667	0.0	1
Street_Passerby_37	1.222	0.35	17.124	0.0	73.19746	0.0	1
Street_Passerby_38	2.177	0.35	17.239	0.0	295.93552	0.0	1
Street_Passerby_39	-7.65	0.35	-11.34	0.0	317.07599	0.0	1
Street_Passerby_40	-8.56	0.35	-10.89	0.0	62.40825	0.0	1
Street_Passerby_41	-21.485	0.35	-7.556	0.0	231.75189	0.0	1
Street_Passerby_42	-22.217	0.36	-7.046	0.0	135.27699	0.0	1
Street_Passerby_43	-26.552	0.355	0.922	0.0	329.71353	0.0	1
Street_Passerby_44	-26.563	0.36	1.809	0.0	203.36967	0.0	1
Street_Passerby_45	-29.2	0.39	-5.888	0.0	61.42846	0.0	1
Street_Passerby_46	-14.932	0.35	-29.664	0.0	79.99999	0.0	1
Street_Passerby_47	11.51	0.35	-13.93	0.0	209.63834	0.0	1
Street_Passerby_48	-22.751	0.36	-7.545	0.0	109.76276	0.0	1
Street_Passerby_49	2.386	0.4	-9.954	0.0	19.77401	0.0	1
Street_Passerby_50	3.13	0.4	-9.31	0.0	245.81375	0.0	1
Street_Passerby_51	-2.53	0.35	-29.03	0.0	20.00001	0.0	1
Street_ObjectPos_11	-6.0202	1.62	-36.027	0.0	0.0	0.0	1
Street_Passerby_52	-1.89	0.35	-29.04	0.0	330.0	0.0	1
Street_Passerby_53	-5.976	0.35	-1.683	0.0	295.77307	0.0	1
Street_Passerby_54	-6.768	0.35	-1.331	0.0	119.76264	0.0	1
Street_Passerby_55	2.566	0.35	-1.384	0.0	65.57031	0.0	1
Street_Passerby_56	3.203	0.35	-1.407	0.0	340.54376	0.0	1
Street_Passerby_57	-19.31	0.35	-7.24	0.0	50.0	0.0	1
Street_Passerby_58	-18.45	0.35	-6.99	0.0	270.0	0.0	1
Street_Passerby_59	-2.315	0.35	-25.478	0.0	240.0	0.0	1
Street_Passerby_60	-2.538	0.35	-26.063	0.0	20.00001	0.0	1
Street_Passerby_61	-4.613	0.3373	0.009	0.0	171.87192	0.0	1
Street_Passerby_62	-4.637	0.357	1.647	0.0	184.25121	0.0	1
Street_Passerby_63	16.305	0.35	-10.866	0.0	69.14664	0.0	1
Street_Passerby_64	17.0	0.35	-10.3	0.0	212.32573	0.0	1
Street_Passerby_65	9.307	0.38	-28.054	0.0	205.75116	0.0	1
Street_Passerby_66	9.613	0.38	-29.102	0.0	332.5571	0.0	1
Street_Passerby_67	-7.099	0.4991	11.649	0.0	63.06116	0.0	1
Street_Passerby_68	-6.042	0.35	12.561	0.0	227.34982	0.0	1
Street_Passerby_69	22.433	0.35	6.054	0.0	317.61322	0.0	1
Street_Passerby_70	-19.002	0.35	-1.416	0.0	154.39163	0.0	1
Street_Passerby_71	-25.812	0.71	15.861	0.0	317.13211	0.0	1
Street_ObjectPos_06	-26.43	1.8	16.614	0.0	0.0	0.0	1
Street_ObjectPos_07	-24.915	0.996	12.736	0.0	0.0	0.0	1
Street_Passerby_72	32.834	0.35	-7.017	0.0	325.03073	0.0	1
Street_Passerby_73	-7.586	0.4	-0.346	0.0	136.72357	0.0	1
Street_Passerby_74	-26.168	0.5651	12.814	0.0	205.99687	0.0	1
Street_ObjectPos_05	-26.783	1.263	10.008	0.0	110.0	0.0	1
Street_Passerby_75	-26.378	0.35	6.141	0.0	288.5228	0.0	1
Street_Passerby_76	-6.893	0.64	15.257	0.0	50.22827	0.0	1
Street_Passerby_77	-11.306	0.35	-9.496	0.0	119.16231	0.0	1
Street_Passerby_78	-32.834	0.35	-2.719	0.0	50.0	0.0	1
Street_ObjectPos_02	-35.7	1.556	-6.62	0.0	0.0	0.0	1
Street_Passerby_79	-35.854	0.38	4.449	0.0	330.0	0.0	1
Street_Passerby_80	-0.168	0.388	21.145	0.0	247.54602	0.0	1
Street_ObjectPos_13	1.141	0.836	15.84	0.0	0.0	0.0	1
Street_Passerby_81	9.372	0.36	-8.746	0.0	319.89386	0.0	1
Street_NPCPos_Quest10020118	0.46	0.4	16.07	0.0	132.127	0.0	1
Street_NPCPos_Joe	14.487	0.344	7.658	0.0	117.47181	0.0	1
Street_Passerby_82	1.345	0.35	-29.269	0.0	318.21954	0.0	1
Street_Passerby_83	-29.28	0.36	-6.019	0.0	92.8725	0.0	1
Street_Passerby_84	-20.485	0.35	-8.332	0.0	218.35194	0.0	1
Street_Passerby_85	11.059	0.35	5.281	0.0	120.00001	0.0	1
Street_Passerby_86	12.09	0.36	-5.24	0.0	320.0	0.0	1
Street_Passerby_87	12.09	0.36	-5.24	0.0	320.0	0.0	1
Street_Passerby_88	12.09	0.36	-5.24	0.0	320.0	0.0	1
Street_Passerby_89	12.743	0.35	-10.13	0.0	52.06183	0.0	1
Street_Passerby_90	-26.65	0.36	6.866	0.0	260.0	0.0	1
Street_Passerby_91	-13.317	0.35	-1.324	0.0	154.53731	0.0	1
Street_Passerby_92	7.02	0.33	0.0589	0.0	0.0	0.0	1
Street_Passerby_93	12.09	0.36	-5.24	0.0	320.0	0.0	1
Street_Passerby_94	24.156	0.36	-0.589	0.0	258.23029	0.0	1
Street_Passerby_95	-8.074	0.35	-11.114	0.0	321.74228	0.0	1
Street_Passerby_96	32.996	0.35	-7.036	0.0	298.86584	0.0	1
Street_Passerby_97	-2.633	0.35	-25.815	0.0	294.18304	0.0	1
Street_Passerby_98	-14.06	0.36	-7.276	0.0	289.05328	0.0	1
Street_Passerby_99	-26.389	0.356	7.356	0.0	257.54462	0.0	1
Street_Passerby_100	28.999	0.36	-7.249	0.0	36.28022	0.0	1
Street_Passerby_101	4.87	0.36	-29.65	0.0	180.0	0.0	1
Street_Passerby_102	-26.387	0.35	7.338	0.0	249.63678	0.0	1
Street_Passerby_103	12.09	0.31	-5.24	0.0	320.0	0.0	1
Street_Passerby_104	14.6	0.36	8.1	0.0	210.0	0.0	1
Street_Passerby_105	2.127	0.4	-9.184	0.0	33.36407	0.0	1
Street_Passerby_106	12.09	0.36	-5.24	0.0	320.0	0.0	1
Street_Passerby_107	3.32	0.48	1.472	0.0	90.0	0.0	1
Street_Passerby_108	12.09	0.36	-5.24	0.0	320.0	0.0	1
Street_Passerby_109	-26.7	0.36	7.295	0.0	260.0	0.0	1
Street_Passerby_110	12.09	0.36	-5.24	0.0	320.0	0.0	1
Street_Passerby_111	-14.558	0.35	-8.069	0.0	288.58353	0.0	1
Street_Passerby_112	-4.577	0.353	1.663	0.0	194.16655	0.0	1
Street_Passerby_113	11.049	0.35	5.16	0.0	115.38074	0.0	1
Street_Passerby_114	12.09	0.36	-5.24	0.0	320.0	0.0	1
Street_NPCPos_Xiute	15.328	0.347	7.214	0.0	298.45078	0.0	1
Street_NPCPos_No11_01	5.784	0.35	-35.839	0.0	240.0	0.0	1
Street_NPCPos_Keli_01	5.12	0.36	-36.21	0.0	50.0	0.0	1
Street_NPCPos_No11_01End	6.64	0.35	-35.06	0.0	10.0	0.0	1
Street_Passerby_501	-26.61	0.69	16.044	0.0	28.75916	0.0	1
Street_Passerby_502	-22.804	0.36	-7.391	0.0	60.44901	0.0	1
Street_Passerby_503	-22.058	0.36	-7.339	0.0	324.42499	0.0	1
Street_Passerby_115	3.28	0.4537	1.464	0.0	90.0	0.0	1
Street_Passerby_116	8.16	0.48	2.362	0.0	270.0	0.0	1
Street_Passerby_117	-4.593	0.351	0.1033	0.0	343.36163	0.0	1
Street_Passerby_118	-4.43	0.49	1.48	0.0	180.0	0.0	1
Street_Passerby_119	-25.591	0.35	-6.895	0.0	315.20914	0.0	1
Street_Passerby_120	-4.667	0.337	1.677	0.0	345.07632	0.0	1
Street_NPCPos_Bangboo_Quest10020188	2.652	0.344	-0.622	0.0	74.99999	0.0	1
Street_NPCPos_Bangboo_Quest10020196	-3.648	0.353	-17.817	0.0	220.05724	0.0	1
Street_NPCPos_Bangboo_Quest10020140	21.47	0.344	5.908	0.0	0.0	0.0	1
Street_Passerby_121	-35.256	0.41	13.372	0.0	150.83507	0.0	1
Street_Passerby_122	-34.693	0.373	12.751	0.0	324.8782	0.0	1
Street_NPCPos_No11_02	-1.8	0.345	-29.986	0.0	310.0	0.0	1
Street_NPCPos_Keli_02	-2.26	0.36	-29.6	0.0	150.0	0.0	1
Street_NPCPos_Keli_02End	0.11	0.315	-29.62	0.0	79.99999	0.0	1
Street_NPCPos_Quest10020155_02	-1.763	0.8425	-21.017	0.0	237.17775	0.0	1
Street_NPCPos_No11_03End	14.81	0.349	0.54	0.0	120.00001	0.0	1
Street_NPCPos_Keli_03End	15.38	0.359	-0.28	0.0	20.00001	0.0	1
Street_NPCPos_Woof	11.26	1.15	-10.188	0.0	0.0	0.0	1
Street_ObjectPos_Newsstand	11.08	1.15	-9.372	0.0	0.0	0.0	1
Street_Passerby_123	4.504	0.329	-0.0001	0.0	0.0	0.0	1
Street_Passerby_124	8.166	0.329	1.463	0.0	270.0	0.0	1
Street_Passerby_125	5.36	0.35	-0.01	0.0	0.0	0.0	1
Street_Passerby_126	3.358	0.333	1.456	0.0	90.0	0.0	1
Street_Passerby_127	8.212	0.452	1.48	0.0	270.0	0.0	1
Street_NPCPos_Schroeder	1.752	0.342	-1.479	0.0	55.99999	0.0	1
Street_Passerby_128	5.38	0.334	0.064	0.0	0.0	0.0	1
Street_Passerby_129	3.287	0.35	1.452	0.0	90.0	0.0	1
Street_Passerby_130	-22.633	0.35	-7.275	0.0	53.62085	0.0	1
Street_Passerby_131	8.232	0.35	2.374	0.0	270.0	0.0	1
Street_Passerby_132	10.17	0.35	2.07	0.0	163.21513	0.0	1
Street_Passerby_139	-26.414	0.71	15.934	0.0	336.39316	0.0	1
Street_Passerby_140	-27.703	0.593	15.938	0.0	55.93431	0.0	1
Street_Passerby_141	10.968	0.4	6.067	0.0	120.00001	0.0	1
Street_Passerby_142	11.058	0.35	4.379	0.0	117.98868	0.0	1
Street_Passerby_143	10.678	0.36	-13.711	0.0	216.67374	0.0	1
Street_Passerby_144	-13.401	0.35	-12.446	0.0	333.78751	0.0	1
Street_Passerby_145	40.108	0.353	-0.147	0.0	154.59579	0.0	1
Street_ObjectPos_12	43.325	-0.015	-4.342	0.0	90.0	0.0	1
Street_Passerby_146	40.73	0.3506	-0.68	0.0	314.69949	0.0	1
Street_Passerby_147	2.594	0.35	-7.269	0.0	88.00859	0.0	1
Street_Passerby_148	3.52	0.4	-7.453	0.0	303.92548	0.0	1
Street_Passerby_149	4.667	0.4	-10.8	0.0	221.15468	0.0	1
Street_ObjectPos_04	0.763	1.038	-9.181	0.0	0.0	0.0	1
Street_Passerby_150	12.273	0.359	-8.928	0.0	238.31017	0.0	1
Street_NPCPos_Woof2	11.26	1.15	-10.188	0.0	0.0	0.0	1
Street_NPCPos_Woof3	11.26	1.15	-10.188	0.0	0.0	0.0	1
Street_Passerby_507	-26.592	0.36	-9.141	0.0	331.79459	0.0	1
Street_Passerby_508	-27.964	0.35	9.704	0.0	276.12378	0.0	1
Street_Passerby_509	5.012	0.35	-7.226	0.0	36.47496	0.0	1
Street_Passerby_510	-7.145	0.363	4.026	0.0	270.0	0.0	1
