ID	PositionX	PositionY	PositionZ	RotationX	RotationY	RotationZ	Section
Street_Passerby_511	4.493	0.36	-35.899	0.0	20.00001	0.0	1
Street_Passerby_512	-4.592	0.355	0.073	0.0	343.46274	0.0	1
Street_Passerby_513	2.122	0.4	-10.398	0.0	32.57107	0.0	1
Street_Passerby_514	2.891	0.4	-10.705	0.0	0.0	0.0	1
Street_Passerby_515	14.095	0.36	-14.156	0.0	22.06978	0.0	1
Street_Passerby_516	15.321	0.35	7.58	0.0	123.66821	0.0	1
Street_Passerby_517	-4.305	0.4	-7.595	0.0	125.55424	0.0	1
Street_Passerby_518	-1.701	0.4	-23.751	0.0	310.0	0.0	1
Street_Passerby_519	-19.162	0.36	-8.18	0.0	37.20817	0.0	1
Street_ObjectPos_03	-21.194	0.171	-9.311	0.0	0.0	0.0	1
Street_Passerby_520	-3.812	0.347	-17.462	0.0	247.24823	0.0	1
Street_NPCPos_Susie	-25.671	0.6214	14.104	0.0	268.89499	0.0	1
Street_NPCPos_TinMaster01	-10.191	0.36	-1.46	0.0	345.65805	0.0	1
Street_NPCPos_TinMaster02	-6.288	0.3505	-7.195	0.0	321.44672	0.0	1
Street_NPCPos_Gate	7.03	0.35	0.017	0.0	0.0	0.0	1
Street_NPCPos_Ben	2.233	0.36	2.478	0.0	133.82996	0.0	1
Street_PlayerPos_FromRamen	6.074	0.0	-0.758	0.0	0.0	0.0	1
Street_NPCPos_Anton	-34.865	0.396	13.443	0.0	142.69867	0.0	1
Street_NPCPos_OokumaMari	11.921	0.347	-8.374	0.0	219.14148	0.0	1
Street_Passerby_151	-4.573	0.34	0.044	0.0	168.11601	1.0	1
Street_Passerby_152	9.423	0.352	-32.084	0.0	339.92599	0.0	1
Street_Passerby_153	-26.66462	0.3402	7.56905	359.60715	269.99854	0.65592	1
Street_NPCPos_Anbi02	-22.5	0.36	0.573	0.0	163.69124	0.0	1
Street_NPCPos_Enzo	27.243	0.35	-1.528	0.0	229.92622	0.0	1
Street_NPCPos_OokumaMari02	3.281	0.3965	-10.212	0.0	31.35417	0.0	1
Street_NPCPos_Billy02	-13.986	0.36	-7.091	0.0	113.60025	0.0	1
Street_NPCPos_Tsubaki	10.39	0.35	-8.91	0.0	137.00946	0.0	1
Street_NPCPos_Anton02	26.712	0.35	-6.986	0.0	305.87402	0.0	1
Street_NPCPos_Nocha02	9.577	0.348	-7.368	0.0	151.92999	0.0	1
Street_NPCPos_Tsubaki02	-18.173	0.35	-6.936	0.0	133.66385	0.0	1
Street_NPCPos_OokumaMari04	-25.138	0.7161	16.08	0.0	326.39648	0.0	1
Street_NPCPos_Ben02	20.665	0.35	-10.565	0.0	251.54306	0.0	1
Street_NPCPos_OokumaMari03	-22.553	0.36	-0.064	0.0	159.34224	0.0	1
Street_NPCPos_Ben03	-21.869	0.35	0.596	0.0	192.34038	0.0	1
Street_NPCPos_Billy03	22.297	0.36	5.854	0.0	340.17264	0.0	1
Street_NPCPos_Nocha03	6.929	0.395	-1.278	0.0	342.26456	0.0	1
Street_NPCPos_Tsubaki03	7.076	0.35	-0.706	0.0	312.97723	0.0	1
Street_NPCPos_Anbi03	10.312	0.35	2.109	0.0	240.46249	0.0	1
Street_NPCPos_Ben04	-32.609	0.342	-8.256	0.0	67.92832	0.0	1
Street_NPCPos_OokumaMari05	-1.27	0.3492	-29.178	0.0	305.29065	0.0	1
Street_NPCPos_Anton03	-2.058	0.35	-28.686	0.0	125.14816	0.0	1
Street_NPCPos_Nocha04	-22.595	0.395	-7.348	0.0	125.5207	0.0	1
Street_NPCPos_Billy04	-3.506	0.36	-17.778	0.0	251.33165	0.0	1
Street_NPCPos_Anbi04	-4.261	0.35	-17.505	0.0	264.7402	0.0	1
Street_NPCPos_Schroeder02	-5.053	0.342	4.863	0.0	70.83122	0.0	1
Street_NPCPos_Schroeder03	3.253	0.323	1.458	0.0	92.53754	0.0	1
Street_Passerby_521	-32.515	2.3	30.558	0.0	75.47579	0.0	1
Street_Passerby_522	-29.71	2.3	29.43	0.0	209.83707	0.0	1
Street_Passerby_523	-30.529	2.3	28.95	0.0	55.32315	0.0	1
Street_Passerby_524	-26.636	0.368	7.484	0.0	250.28363	0.0	1
Street_Passerby_525	21.991	0.35	-1.218	0.0	245.47432	0.0	1
Street_Passerby_526	-27.72	0.35	12.558	0.0	70.0	0.0	1
Street_Passerby_527	-2.147	0.35	-23.641	0.0	290.0	0.0	1
Street_Passerby_528	-3.553	0.395	-18.033	0.0	155.24419	0.0	1
Street_Passerby_529	-2.866	0.395	-19.195	0.0	327.30453	0.0	1
Street_Passerby_530	2.248	0.35	17.375	0.0	240.0	0.0	1
Street_Passerby_531	-30.195	2.3	29.303	0.0	316.19141	0.0	1
Street_Passerby_532	-15.625	0.35	-6.819	0.0	195.36263	0.0	1
Street_Passerby_533	-2.562	0.35	-23.881	0.0	312.95004	0.0	1
Street_Passerby_534	-12.646	0.35	-18.012	0.0	255.57466	0.0	1
Street_Passerby_535	-13.387	0.35	-16.812	0.0	152.59938	0.0	1
Street_NPCPos_Shepherd02	-4.574	0.3346	1.6568	0.0	10.32042	0.0	1
Street_NPCPos_No11_04	10.123	0.356	1.745	0.0	142.0	0.0	1
Street_NPCPos_PAFUMEI	15.973	0.35	7.416	0.0	334.46896	0.0	1
Street_NPCPos_MEIKE	15.483	0.35	7.766	0.0	120.00001	0.0	1
Street_Passerby_536	3.952	0.4	-11.297	0.0	48.38462	0.0	1
Garage_PlayerPos_Default	19.05	0.42063	21.43	0.0	0.0	0.0	3
Garage_PlayerPos_FromWorkshop	19.05	0.42063	22.744	0.0	0.0	0.0	3
Garage_PlayerPos_FromStreet	12.79	0.42063	18.82	0.0	0.0	0.0	3
Garage_PlayerPos_Quest10020003	20.701	0.42063	29.794	0.0	220.0	0.0	3
Garage_NPCPos_ToWorkshop	19.13	0.25	19.663	0.0	0.0	0.0	3
Garage_NPCPos_ToStreet	12.836	0.476	15.002	0.0	0.0	0.0	3
Garage_NPCPos_Nocha_Quest10020003	17.614	0.35	30.44	0.0	136.39999	0.0	3
Garage_NPCPos_Billy_Quest10020003	15.226	0.32	27.58	0.0	82.8	0.0	3
Garage_NPCPos_Anbi_Quest10020003	15.319	0.32	28.817	0.0	94.7	0.0	3
Garage_NPCPos_Nocha_Quest10020012	17.39999	0.34	27.69	0.0	158.30615	0.0	3
Garage_NPCPos_Billy_Quest10020012	18.56	0.31	32.58	0.0	250.0	0.0	3
Garage_NPCPos_Anbi_Quest10020012	18.58	0.31	31.46	0.0	320.0	0.0	3
ItemPos_1	17.0	0.42063	24.5	0.0	0.0	0.0	3
ItemPos_2	18.0	0.42063	24.5	0.0	0.0	0.0	3
ItemPos_3	19.0	0.42063	24.5	0.0	0.0	0.0	3
ItemPos_4	20.0	0.42063	24.5	0.0	0.0	0.0	3
ItemPos_5	21.0	0.42063	24.5	0.0	0.0	0.0	3
Garage_PlayerPos_FromStreet2	11.254	0.42063	19.31	0.0	90.0	0.0	3
Garage_NPCPos_ToStreet2	8.785	0.42063	19.238	0.0	270.0	0.0	3
Garage_PlayerPos_Quest10020010	19.81	0.42063	27.32	0.0	0.0	0.0	3
Garage_Object_Car_01	16.19	0.29	31.46	0.0	135.89999	0.0	3
Garage_ObjectPos_14	23.874	0.86	31.988	0.0	0.0	0.0	3
Garage_ObjectPos_15	22.254	0.82	22.982	0.0	0.0	0.0	3
Garage_ObjectPos_16	31.804	0.42063	28.509	0.0	0.0	0.0	3
Garage_ObjectPos_17	29.128	0.25	22.05	0.0	0.0	0.0	3
Garage_ObjectPos_18	29.941	0.0	32.857	0.0	0.0	0.0	3
Garage_NPCPos_Quest10020024	18.54	0.34	27.46	0.0	210.79999	0.0	3
Garage_PlayerPos_Quest10020120	17.75	0.42063	26.39	0.0	30.00001	0.0	3
Garage_NPCPos_No11	13.818	0.301	26.28	0.0	70.26791	0.0	3
Garage_NPCPos_No11_02	29.598	0.345	23.527	0.0	308.61368	0.0	3
Garage_NPCPos_No11_03	15.599	0.345	20.68	0.0	335.6268	0.0	3
Garage_NPCPos_No11_04	13.97	0.3	25.64	0.74837	128.50786	359.98956	3
Garage_NPCPos_Quest10020120	21.467	0.3	30.233	0.0	206.48201	0.0	3
Garage_PlayerPos_Chat01	20.545	0.42063	29.194	0.0	43.57	0.0	3
Workshop_PlayerPos_Default	23.75	0.58003	12.5	0.0	202.0	0.0	2
Workshop_PlayerPos_FromStreet	22.598	0.58003	7.611	0.0	30.00001	0.0	2
Workshop_PlayerPos_FromGarage	22.112	0.58002	14.386	0.0	180.0	0.0	2
Workshop_PlayerPos_Quest10020003	23.375	0.58002	11.406	0.0	0.0	0.0	2
Workshop_PlayerPos_Quest10020013	29.982	0.58002	15.418	0.0	120.00001	0.0	2
Workshop_PlayerPos_Quest10020011	29.867	0.58002	11.406	0.0	30.0	0.0	2
Workshop_PlayerPos_Quest10020012	29.587	0.58002	11.979	0.0	92.99999	0.0	2
Workshop_PlayerPos_Quest10020001	30.31	0.58002	11.18	0.0	40.0	0.0	2
Workshop_PlayerPos_Quest10020028	30.38	0.58002	12.826	0.0	80.0	0.0	2
Workshop_PlayerPos_Pos1	29.44	0.605	15.48	0.0	0.0	0.0	2
Workshop_PlayerPos_Pos2	30.729	0.584	15.3	0.0	0.0	0.0	2
Workshop_NPCPos_ToGarage	22.093	0.749	16.512	0.0	180.0	0.0	2
Workshop_NPCPos_ToStreet	21.529	0.666	5.786	0.0	28.1	0.0	2
Workshop_NPCPos_Hollow	33.19	0.86	11.482	0.0	270.0	0.0	2
Workshop_NPCPos_VHS	28.02	0.87	16.887	0.0	0.0	0.0	2
Workshop_NPCPos_Gacha	19.368	1.41	6.382	0.0	270.0	0.0	2
Workshop_NPCPos_TimeMachine	30.08	0.4	14.386	0.0	0.0	0.0	2
Workshop_NPCPos_Test	28.875	0.58384	9.625	0.0	312.68036	0.0	2
Workshop_NPCPos_SisterLing	24.476	0.5998	10.557	0.0	313.60257	0.0	2
Workshop_NPCPos_WorkTable	28.336	0.75	8.292	0.0	44.79997	0.0	2
Workshop_NPCPos_Noca	22.0	0.58003	8.5	0.0	50.0	0.0	2
WorkShop_NPCPos_Noca_Quest10020001	33.372	0.626	14.29	0.0	270.0	0.0	2
WorkShop_NPCPos_Billy_Quest10020003	22.0	0.58003	9.5	0.0	125.0	0.0	2
WorkShop_NPCPos_Anbi_Quest10020003	23.0	0.58003	9.0	0.0	295.0	0.0	2
WorkShop_NPCPos_Noca_Quest10020009	24.14684	0.58003	12.46807	0.0	207.99998	0.0	2
WorkShop_NPCPos_Billy_Quest10020009	24.211	0.58003	10.839	0.0	318.87799	0.0	2
WorkShop_NPCPos_Anbi_Quest10020009	22.779	0.58384	11.511	0.0	103.268	0.0	2
WorkShop_NPCPos_Salesman_Quest10020103	23.46	0.58003	12.533	0.0	206.96613	0.0	2
WorkShop_NPCPos_Tsubaki_Quest10020106	31.594	0.597	15.71	0.0	237.34885	0.0	2
Workshop_NpcPos_Quest10020151	19.5	0.58003	10.89	0.0	240.0	0.0	2
Workshop_NpcPos_Quest10020181	19.674	0.58003	12.272	0.0	4.53792	0.0	2
Workshop_NPCPos_BangbooA_VHS	25.03	0.58003	6.0	0.0	280.0	0.0	2
Workshop_NPCPos_guest01_VHS	19.845	0.58003	8.695	0.0	312.21448	0.0	2
Workshop_NPCPos_guest02_VHS	19.777	0.58003	10.577	0.0	169.99998	0.0	2
Workshop_NPCPos_guest03_VHS	19.84	0.58003	15.49	0.0	270.0	0.0	2
Workshop_NPCPos_guest04_VHS	19.152	0.58003	7.176	0.0	250.0	0.0	2
Workshop_NPCPos_guest05_VHS	19.256	0.58003	11.563	0.0	300.0	0.0	2
Workshop_NPCPos_guest06_VHS	19.27	0.58003	14.28	0.0	240.0	0.0	2
Workshop_NPCPos_Bangboo01_VHS	21.29	0.58003	13.62	0.0	199.99998	0.0	2
Workshop_NPCPos_Bangboo02_VHS	21.93	0.58003	11.36	0.0	150.0	0.0	2
Workshop_NPCPos_Bangboo03_VHS	21.13	0.58003	9.31	0.0	99.99999	0.0	2
Workshop_NPCPos_Bangboo04_VHS	20.5	0.58003	10.36	0.0	180.0	0.0	2
Workshop_NPCPos_Bangboo05_VHS	22.1	0.58003	9.9	0.0	120.00001	0.0	2
Workshop_CameraPos_Pos1	30.85	1.93	13.0	8.0	335.0	0.0	2
Workshop_CameraPos_Pos2	29.39	1.93	13.2	8.0	30.0	0.0	2
Workshop_NPCPos_Telephone	26.807	1.008	8.432	0.0	270.0	0.0	2
Workshop_NPCPos_HollowPause	32.61	0.59	11.58	0.0	90.0	0.0	2
Workshop_NPCPos_VHSBangboo	26.098	1.337	9.692	0.0	260.0	0.0	2
Workshop_PlayerPos_HollowQuest	32.37027	0.58384	11.5826	0.0	86.69299	0.0	2
WorkShop_CameraPos_VHSStore	22.53	1.855	10.8	0.0	115.38	0.0	2
Workshop_PlayerPos_FromHollow	32.37027	0.58384	11.5826	0.0	86.69299	0.0	2
Workshop_PlayerPos_FromVHS	28.0	0.58384	15.6	0.0	0.0	0.0	2
Workshop_PlayerPos_VHSStore	22.758	0.58384	9.921	0.0	86.69299	0.0	2
Workshop_NPCPos_ARole1	32.5	0.594	15.027	0.0	150.0	0.0	2
Workshop_NPCPos_ARole2	31.15	0.594	12.748	0.0	270.0	0.0	2
Workshop_NPCPos_ARole3	32.1	0.594	12.55	0.0	120.00001	0.0	2
Workshop_NPCPos_ARole4	25.555	0.594	6.693	0.0	306.96448	0.0	2
Workshop_NPCPos_ARole5	28.429	0.594	15.22	0.0	186.60002	0.0	2
Workshop_NPCPos_ARole6	28.74	0.594	13.821	0.0	131.39603	0.0	2
WorkShop_NPCPos_Tsubaki_Quest10020115	28.903	0.58003	16.034	0.0	154.11002	0.0	2
Workshop_PlayerPos_Quest10020106	31.701	0.594	13.423	0.0	255.0	0.0	2
Workshop_PlayerPos_Quest10020115	30.447	0.594	12.817	0.0	296.12622	0.0	2
Workshop_Teleport_ToWorkshop	23.69	0.6	9.698	0.0	60.0	0.0	2
Workshop_NPCPos_ARole7	27.35	0.59	16.0	0.0	45.0	0.0	2
Workshop_NPCPos_ARole8	29.952	0.594	14.702	0.0	0.0	0.0	2
Workshop_NPCPos_ARole8F	30.263	0.594	14.64	0.0	0.0	0.0	2
Workshop_NPCPos_ARole9	31.6	0.594	10.85	0.0	307.60001	0.0	2
Workshop_NPCPos_ARole10	33.19	0.594	15.438	0.0	260.0	0.0	2
Workshop_NPCPos_ARoleTest	30.05	0.594	14.858	0.0	0.0	0.0	2
Workshop_PlayerPos_Quest10020109	30.628	0.594	11.88	0.0	280.0	0.0	2
Workshop_PlayerPos_Quest10020113	30.628	0.594	11.88	0.0	280.0	0.0	2
Workshop_PlayerPos_Quest10020116	30.506	0.594	11.88	0.0	90.0	0.0	2
Workshop_PlayerPos_Quest10020010	30.208	0.594	12.092	0.0	348.5	0.0	2
Workshop_NPCPos_DrawingRoom	24.38	0.594	6.223	0.0	353.79999	0.0	2
Workshop_PlayerPos_Quest10020119	30.892	0.594	10.112	0.0	125.60002	0.0	2
Workshop_NPCPos_ARole11	31.605	0.594	9.471	0.0	300.0	0.0	2
Workshop_NPCPos_ARole12	30.402	0.6	9.8	0.0	44.15999	0.0	2
Workshop_NPCPos_ARole17	30.645	0.58	15.042	0.0	0.0	0.0	2
Workshop_NPCPos_ARole16	28.292	0.593	8.216	3.08252	316.2569	0.0	2
Workshop_NPCPos_ARole16F	25.559	0.578	7.945	0.0	204.72104	0.0	2
Workshop_NPCPos_ARole15	33.043	0.6	13.442	0.0	0.0	0.0	2
Workshop_NPCPos_ARole14	33.043	0.6	13.442	0.0	0.0	0.0	2
Workshop_NPCPos_ARole13	33.043	0.6	13.442	0.0	0.0	0.0	2
WorkShop_NPCPos_Tsubaki_Quest10020119	31.19	0.59	10.23	0.0	289.17999	0.0	2
Workshop_PlayerPos_Quest10020151	20.396	0.58003	11.186	0.0	270.0	0.0	2
Workshop_PlayerPos_Quest10020111	28.9	0.588	13.1	0.0	129.89999	0.0	2
Workshop_NpcPos_VHS31020002	25.688	0.58003	7.624	0.0	251.93011	0.0	2
Workshop_NpcPos_VHS31020001	23.12	0.58003	6.209	0.0	29.26875	0.0	2
Workshop_NpcPos_VHS31010001	21.59	0.58003	15.2	0.0	240.0	0.0	2
Workshop_NpcPos_Bangboo_Quest10020141	25.28177	0.588	6.47026	0.0	320.26306	0.0	2
Workshop_NpcPos_Bangboo_Quest10020195	19.567	0.588	15.244	0.0	120.5	0.0	2
Workshop_NpcPos_VHS31010002	21.9	0.58003	14.84	0.0	240.0	0.0	2
Workshop_PlayerPos_VHS31020002	21.924	0.58003	12.388	0.0	315.51761	0.0	2
Workshop_PlayerPos_VHS31020001	24.0	0.58003	9.36	0.0	150.0	0.0	2
Workshop_PlayerPos_VHS31010001	21.59	0.58003	14.46	0.0	0.0	0.0	2
Workshop_PlayerPos_VHS31010002	21.9	0.58003	14.46	0.0	0.0	0.0	2
Workshop_NPCPos_No11_03	25.3	0.587	13.56	0.0	240.0	0.0	2
Workshop_PlayerPos_Quest10020123	30.724	0.594	11.259	0.0	125.60002	0.0	2
WorkShop_NPCPos_Bangboo_Quest10020106	32.19	0.595	15.605	0.0	337.73215	0.0	2
Workshop_Passerby_133	19.237	0.58003	8.191	0.0	290.0	0.0	2
Workshop_Passerby_134	19.838	0.58003	10.448	0.0	199.99998	0.0	2
Workshop_Passerby_135	19.435	0.58003	15.141	0.0	270.0	0.0	2
Workshop_Passerby_136	19.403	0.58003	7.347	0.0	260.0	0.0	2
Workshop_Passerby_137	19.292	0.58003	11.969	0.0	270.0	0.0	2
Workshop_Passerby_138	20.347	0.58003	15.573	0.0	340.0	0.0	2
Workshop_PlayerPos_HollowPause	31.23	0.584	13.08	0.0	118.0	0.0	2
Workshop_NPCPos_ARole17F	31.0	0.58	15.15	0.0	311.0	0.0	2
Workshop_NpcPos_VHS31020001End	24.626	0.58003	8.681	0.0	311.76859	0.0	2
Workshop_NpcPos_VHS31020002_02	25.503	0.58003	7.032	0.0	306.8797	0.0	2
Workshop_NpcPos_VHS31020002End	21.218	0.58003	12.853	0.0	126.61777	0.0	2
Workshop_NpcPos_VHS31020002_02End	21.66	0.58003	13.136	0.0	152.39877	0.0	2
Workshop_NPCPos_ARole18	31.802	0.594	14.909	0.0	283.90863	0.0	2
Workshop_PlayerPos_ARole18	28.258	0.594	15.121	0.0	81.46976	0.0	2
Borderlands	0.0	0.0	0.0	0.0	0.0	0.0	0
